Ciudad;Año;Precio medio/m²;Valor medio de compra;Variación anual (%);Proyección 5 años (%);Tipo de vivienda;Latitud;Longitud
Sevilla Capital;2014;1800;200000;;50.0;Nueva;37,3886;-5,9823
Sevilla Capital;2014;1600;180000;;45.0;Segunda mano;37,3886;-5,9823
Sevilla Capital;2015;1850;210000;2.8;45.0;Nueva;37,3886;-5,9823
Sevilla Capital;2015;1650;185000;3.1;42.0;Segunda mano;37,3886;-5,9823
Sevilla Capital;2016;1900;220000;2.7;40.0;Nueva;37,3886;-5,9823
Sevilla Capital;2016;1700;190000;3.0;38.0;Segunda mano;37,3886;-5,9823
Sevilla Capital;2017;2000;230000;5.3;35.0;Nueva;37,3886;-5,9823
Sevilla Capital;2017;1750;195000;2.9;32.0;Segunda mano;37,3886;-5,9823
Sevilla Capital;2018;2150;245000;7.5;30.0;Nueva;37,3886;-5,9823
Sevilla Capital;2018;1800;200000;2.9;28.0;Segunda mano;37,3886;-5,9823
Sevilla Capital;2019;2300;260000;7.0;25.0;Nueva;37,3886;-5,9823
Sevilla Capital;2019;1850;205000;2.8;25.0;Segunda mano;37,3886;-5,9823
Sevilla Capital;2020;2400;270000;4.3;20.0;Nueva;37,3886;-5,9823
Sevilla Capital;2020;1900;210000;2.7;20.0;Segunda mano;37,3886;-5,9823
Sevilla Capital;2021;2450;275000;2.1;15.0;Nueva;37,3886;-5,9823
Sevilla Capital;2021;1950;215000;2.6;15.0;Segunda mano;37,3886;-5,9823
Sevilla Capital;2022;2500;280000;2.0;10.0;Nueva;37,3886;-5,9823
Sevilla Capital;2022;2000;220000;2.5;10.0;Segunda mano;37,3886;-5,9823
Sevilla Capital;2023;2525;285000;1.0;5.0;Nueva;37,3886;-5,9823
Sevilla Capital;2023;2025;225000;1.3;5.0;Segunda mano;37,3886;-5,9823
Sevilla Capital;2024;2542;266060;0.7;;Nueva;37,3886;-5,9823
Sevilla Capital;2024;2042;230000;0.8;;Segunda mano;37,3886;-5,9823
Dos Hermanas;2014;1100;120000;;45.0;Nueva;37,2885;-5,9300
Dos Hermanas;2014;1000;115000;;40.0;Segunda mano;37,2885;-5,9300
Dos Hermanas;2015;1150;125000;4.5;40.0;Nueva;37,2885;-5,9300
Dos Hermanas;2015;1050;118000;5.0;38.0;Segunda mano;37,2885;-5,9300
Dos Hermanas;2016;1200;130000;4.3;35.0;Nueva;37,2885;-5,9300
Dos Hermanas;2016;1100;122000;4.8;33.0;Segunda mano;37,2885;-5,9300
Dos Hermanas;2017;1250;135000;4.2;30.0;Nueva;37,2885;-5,9300
Dos Hermanas;2017;1150;125000;4.5;28.0;Segunda mano;37,2885;-5,9300
Dos Hermanas;2018;1350;140000;8.0;25.0;Nueva;37,2885;-5,9300
Dos Hermanas;2018;1200;130000;4.3;20.0;Segunda mano;37,2885;-5,9300
Dos Hermanas;2019;1450;150000;7.4;20.0;Nueva;37,2885;-5,9300
Dos Hermanas;2019;1300;135000;8.3;18.0;Segunda mano;37,2885;-5,9300
Dos Hermanas;2020;1500;155000;3.4;15.0;Nueva;37,2885;-5,9300
Dos Hermanas;2020;1400;145000;7.6;10.0;Segunda mano;37,2885;-5,9300
Dos Hermanas;2021;1525;160000;1.7;10.0;Nueva;37,2885;-5,9300
Dos Hermanas;2021;1450;150000;3.6;7.0;Segunda mano;37,2885;-5,9300
Dos Hermanas;2022;1550;165000;1.6;5.0;Nueva;37,2885;-5,9300
Dos Hermanas;2022;1475;155000;1.7;5.0;Segunda mano;37,2885;-5,9300
Dos Hermanas;2023;1570;167000;1.3;3.0;Nueva;37,2885;-5,9300
Dos Hermanas;2023;1495;157000;1.4;2.5;Segunda mano;37,2885;-5,9300
Dos Hermanas;2024;1580;168500;0.6;;Nueva;37,2885;-5,9300
Dos Hermanas;2024;1505;158500;0.7;;Segunda mano;37,2885;-5,9300
Alcalá de Guadaira;2014;1000;100000;;40.0;Nueva;37,2826;-5,8263
Alcalá de Guadaira;2014;900;95000;;35.0;Segunda mano;37,2826;-5,8263
Alcalá de Guadaira;2015;1050;105000;5.0;35.0;Nueva;37,2826;-5,8263
Alcalá de Guadaira;2015;950;98000;5.6;33.0;Segunda mano;37,2826;-5,8263
Alcalá de Guadaira;2016;1100;110000;4.8;30.0;Nueva;37,2826;-5,8263
Alcalá de Guadaira;2016;1000;100000;5.3;28.0;Segunda mano;37,2826;-5,8263
Alcalá de Guadaira;2017;1150;115000;4.5;25.0;Nueva;37,2826;-5,8263
Alcalá de Guadaira;2017;1050;105000;5.0;22.0;Segunda mano;37,2826;-5,8263
Alcalá de Guadaira;2018;1200;120000;4.3;20.0;Nueva;37,2826;-5,8263
Alcalá de Guadaira;2018;1100;110000;4.8;18.0;Segunda mano;37,2826;-5,8263
Alcalá de Guadaira;2019;1250;125000;4.2;15.0;Nueva;37,2826;-5,8263
Alcalá de Guadaira;2019;1150;115000;4.5;13.0;Segunda mano;37,2826;-5,8263
Alcalá de Guadaira;2020;1300;130000;4.0;10.0;Nueva;37,2826;-5,8263
Alcalá de Guadaira;2020;1200;120000;4.3;8.0;Segunda mano;37,2826;-5,8263
Alcalá de Guadaira;2021;1325;132500;1.9;7.0;Nueva;37,2826;-5,8263
Alcalá de Guadaira;2021;1250;125000;4.2;5.0;Segunda mano;37,2826;-5,8263
Alcalá de Guadaira;2022;1350;135000;1.9;4.0;Nueva;37,2826;-5,8263
Alcalá de Guadaira;2022;1300;130000;4.0;3.0;Segunda mano;37,2826;-5,8263
Alcalá de Guadaira;2023;1360;136000;0.7;2.0;Nueva;37,2826;-5,8263
Alcalá de Guadaira;2023;1310;131000;0.8;1.5;Segunda mano;37,2826;-5,8263
Alcalá de Guadaira;2024;1360;121493;0.0;;Nueva;37,2826;-5,8263
Alcalá de Guadaira;2024;1320;132000;0.8;;Segunda mano;37,2826;-5,8263
Écija;2014;850;85000;;30.0;Nueva;37,5411;-5,1239
Écija;2014;800;80000;;25.0;Segunda mano;37,5411;-5,1239
